,precision,recall,f1-score,support,AUC,accuracy,model
0,0.8795180722891566,0.8622047244094488,0.8707753479125248,508.0,0.8771455276723503,0.8778195488721805,LogReg_50
1,0.8763250883392226,0.8920863309352518,0.8841354723707665,556.0,0.8771455276723503,0.8778195488721805,LogReg_50
macro avg,0.8779215803141895,0.8771455276723503,0.8774554101416456,1064.0,0.8771455276723503,0.8778195488721805,LogReg_50
weighted avg,0.8778495581198301,0.8778195488721805,0.8777567663324329,1064.0,0.8771455276723503,0.8778195488721805,LogReg_50
0,0.8862660944206009,0.812992125984252,0.8480492813141683,508.0,0.8588341924885288,0.8609022556390977,LogReg_100
1,0.8411371237458194,0.9046762589928058,0.8717504332755631,556.0,0.8588341924885288,0.8609022556390977,LogReg_100
macro avg,0.8637016090832101,0.8588341924885289,0.8598998572948657,1064.0,0.8588341924885288,0.8609022556390977,LogReg_100
weighted avg,0.86268366237626,0.8609022556390977,0.8604344697451226,1064.0,0.8588341924885288,0.8609022556390977,LogReg_100
0,0.8568738229755178,0.8956692913385826,0.8758421559191529,508.0,0.8794893219282841,0.8787593984962406,LogReg_200
1,0.900562851782364,0.8633093525179856,0.8815426997245178,556.0,0.8794893219282841,0.8787593984962406,LogReg_200
macro avg,0.8787183373789409,0.8794893219282841,0.8786924278218353,1064.0,0.8794893219282841,0.8787593984962406,LogReg_200
weighted avg,0.879703804194133,0.8787593984962406,0.8788210115166932,1064.0,0.8794893219282841,0.8787593984962406,LogReg_200
0,0.9402061855670103,0.8976377952755905,0.918429003021148,508.0,0.9227397609471477,0.9238721804511278,LogReg_400
1,0.9101899827288429,0.947841726618705,0.9286343612334802,556.0,0.9227397609471477,0.9238721804511278,LogReg_400
macro avg,0.9251980841479266,0.9227397609471477,0.9235316821273141,1064.0,0.9227397609471477,0.9238721804511278,LogReg_400
weighted avg,0.9245210269410506,0.9238721804511278,0.9237618781772164,1064.0,0.9227397609471477,0.9238721804511278,LogReg_400
0,0.9507494646680942,0.8740157480314961,0.9107692307692308,508.0,0.916324420778338,0.918233082706767,LogReg_800
1,0.8927973199329984,0.9586330935251799,0.924544666088465,556.0,0.916324420778338,0.918233082706767,LogReg_800
macro avg,0.9217733923005462,0.916324420778338,0.9176569484288479,1064.0,0.916324420778338,0.918233082706767,LogReg_800
weighted avg,0.92046620106592,0.918233082706767,0.917967672533793,1064.0,0.916324420778338,0.918233082706767,LogReg_800
0,0.9581589958158996,0.9015748031496063,0.9290060851926978,508.0,0.9328017900640116,0.9342105263157895,LogReg_1600
1,0.9146757679180887,0.9640287769784173,0.9387040280210157,556.0,0.9328017900640116,0.9342105263157895,LogReg_1600
macro avg,0.9364173818669941,0.9328017900640118,0.9338550566068567,1064.0,0.9328017900640116,0.9342105263157895,LogReg_1600
weighted avg,0.9354365571775698,0.9342105263157895,0.9340738071969692,1064.0,0.9328017900640116,0.9342105263157895,LogReg_1600
0,0.9660297239915074,0.8956692913385826,0.9295199182839632,508.0,0.9334461564606582,0.9351503759398496,LogReg_2716
1,0.9106239460370995,0.9712230215827338,0.9399477806788512,556.0,0.9334461564606582,0.9351503759398496,LogReg_2716
macro avg,0.9383268350143035,0.9334461564606582,0.9347338494814073,1064.0,0.9334461564606582,0.9351503759398496,LogReg_2716
weighted avg,0.9370770806243544,0.9351503759398496,0.9349690644226453,1064.0,0.9334461564606582,0.9351503759398496,LogReg_2716
0,0.8865096359743041,0.8149606299212598,0.8492307692307693,508.0,0.8598184444570328,0.8618421052631579,GaussianLogReg_50
1,0.8425460636515912,0.9046762589928058,0.8725065047701648,556.0,0.8598184444570328,0.8618421052631579,GaussianLogReg_50
macro avg,0.8645278498129476,0.8598184444570328,0.860868637000467,1064.0,0.8598184444570328,0.8618421052631579,GaussianLogReg_50
weighted avg,0.8635361902868715,0.8618421052631579,0.8613936535915812,1064.0,0.8598184444570328,0.8618421052631579,GaussianLogReg_50
0,0.8934782608695652,0.8090551181102362,0.8491735537190083,508.0,0.8604628108536791,0.8627819548872181,GaussianLogReg_100
1,0.8394039735099338,0.9118705035971223,0.8741379310344828,556.0,0.8604628108536791,0.8627819548872181,GaussianLogReg_100
macro avg,0.8664411171897495,0.8604628108536793,0.8616557423767455,1064.0,0.8604628108536791,0.8627819548872181,GaussianLogReg_100
weighted avg,0.8652213964222389,0.8627819548872181,0.8622188486319817,1064.0,0.8604628108536791,0.8627819548872181,GaussianLogReg_100
0,0.8587786259541985,0.8858267716535433,0.872093023255814,508.0,0.8763666232368437,0.8759398496240601,GaussianLogReg_200
1,0.8925925925925926,0.8669064748201439,0.8795620437956204,556.0,0.8763666232368437,0.8759398496240601,GaussianLogReg_200
macro avg,0.8756856092733956,0.8763666232368437,0.8758275335257172,1064.0,0.8763666232368437,0.8759398496240601,GaussianLogReg_200
weighted avg,0.8764483303253894,0.8759398496240601,0.8759960076732316,1064.0,0.8763666232368437,0.8759398496240601,GaussianLogReg_200
0,0.9377593360995851,0.889763779527559,0.913131313131313,508.0,0.9179034724975924,0.9191729323308271,GaussianLogReg_400
1,0.9037800687285223,0.9460431654676259,0.9244288224956063,556.0,0.9179034724975924,0.9191729323308271,GaussianLogReg_400
macro avg,0.9207697024140538,0.9179034724975925,0.9187800678134597,1064.0,0.9179034724975924,0.9191729323308271,GaussianLogReg_400
weighted avg,0.9200032527741049,0.9191729323308271,0.919034898851752,1064.0,0.9179034724975924,0.9191729323308271,GaussianLogReg_400
0,0.946236559139785,0.8661417322834646,0.9044193216855088,508.0,0.9105888517532431,0.9125939849624061,GaussianLogReg_800
1,0.8864774624373957,0.9550359712230215,0.9194805194805195,556.0,0.9105888517532431,0.9125939849624061,GaussianLogReg_800
macro avg,0.9163570107885903,0.910588851753243,0.9119499205830142,1064.0,0.9105888517532431,0.9125939849624061,GaussianLogReg_800
weighted avg,0.9150090612389123,0.9125939849624061,0.912289646849067,1064.0,0.9105888517532431,0.9125939849624061,GaussianLogReg_800
0,0.95625,0.9035433070866141,0.9291497975708501,508.0,0.932886761456976,0.9342105263157895,GaussianLogReg_1600
1,0.916095890410959,0.9622302158273381,0.9385964912280701,556.0,0.932886761456976,0.9342105263157895,GaussianLogReg_1600
macro avg,0.9361729452054794,0.9328867614569761,0.9338731443994601,1064.0,0.932886761456976,0.9342105263157895,GaussianLogReg_1600
weighted avg,0.9352672134102379,0.9342105263157895,0.9340862277150366,1064.0,0.932886761456976,0.9342105263157895,GaussianLogReg_1600
0,0.9600840336134454,0.8996062992125984,0.9288617886178862,508.0,0.9327168186710474,0.9342105263157895,GaussianLogReg_2716
1,0.9132653061224489,0.9658273381294964,0.9388111888111889,556.0,0.9327168186710474,0.9342105263157895,GaussianLogReg_2716
macro avg,0.9366746698679471,0.9327168186710474,0.9338364887145375,1064.0,0.9327168186710474,0.9342105263157895,GaussianLogReg_2716
weighted avg,0.9356186083455938,0.9342105263157895,0.9340609112752887,1064.0,0.9327168186710474,0.9342105263157895,GaussianLogReg_2716
0,0.6656848306332842,0.889763779527559,0.7615838247683233,508.0,0.852326799977341,0.7340225563909775,Spike-and-Slab_Bayesian_MAP50
1,0.8545454545454545,0.591726618705036,0.6992561105207226,556.0,0.852326799977341,0.7340225563909775,Spike-and-Slab_Bayesian_MAP50
macro avg,0.7601151425893693,0.7407451991162974,0.7304199676445229,1064.0,0.852326799977341,0.7340225563909775,Spike-and-Slab_Bayesian_MAP50
weighted avg,0.7643751566625763,0.7340225563909775,0.7290140793532237,1064.0,0.852326799977341,0.7340225563909775,Spike-and-Slab_Bayesian_MAP50
0,0.8899297423887588,0.7480314960629921,0.8128342245989304,508.0,0.9393375063728545,0.8355263157894737,_Bayesian_LogReg50
1,0.7990580847723705,0.9154676258992805,0.8533109807208717,556.0,0.9393375063728545,0.8355263157894737,_Bayesian_LogReg50
macro avg,0.8444939135805647,0.8317495609811363,0.8330726026599011,1064.0,0.9393375063728545,0.8355263157894737,_Bayesian_LogReg50
weighted avg,0.842444176942601,0.8355263157894737,0.8339856121964863,1064.0,0.9393375063728545,0.8355263157894737,_Bayesian_LogReg50
0,0.9025,0.7106299212598425,0.7951541850220264,508.0,0.903054721577069,0.825187969924812,Spike-and-Slab_Bayesian_MAP100
1,0.7786144578313253,0.9298561151079137,0.8475409836065574,556.0,0.903054721577069,0.825187969924812,Spike-and-Slab_Bayesian_MAP100
macro avg,0.8405572289156626,0.820243018183878,0.8213475843142919,1064.0,0.903054721577069,0.825187969924812,Spike-and-Slab_Bayesian_MAP100
weighted avg,0.8377628181900534,0.825187969924812,0.8225292414252211,1064.0,0.903054721577069,0.825187969924812,Spike-and-Slab_Bayesian_MAP100
0,0.933649289099526,0.7755905511811023,0.8473118279569892,508.0,0.9504793802753072,0.8665413533834586,_Bayesian_LogReg100
1,0.822429906542056,0.9496402877697842,0.8814691151919867,556.0,0.9504793802753072,0.8665413533834586,_Bayesian_LogReg100
macro avg,0.8780395978207911,0.8626154194754432,0.8643904715744879,1064.0,0.9504793802753072,0.8665413533834586,_Bayesian_LogReg100
weighted avg,0.8755308899435549,0.8665413533834586,0.8651609367000894,1064.0,0.9504793802753072,0.8665413533834586,_Bayesian_LogReg100
0,0.8696581196581197,0.8011811023622047,0.834016393442623,508.0,0.9309324194187956,0.8477443609022557,Spike-and-Slab_Bayesian_MAP200
1,0.8305369127516778,0.8902877697841727,0.859375,556.0,0.9309324194187956,0.8477443609022557,Spike-and-Slab_Bayesian_MAP200
macro avg,0.8500975162048987,0.8457344360731887,0.8466956967213115,1064.0,0.9309324194187956,0.8477443609022557,Spike-and-Slab_Bayesian_MAP200
weighted avg,0.8492150829664076,0.8477443609022557,0.8472676953654629,1064.0,0.9309324194187956,0.8477443609022557,Spike-and-Slab_Bayesian_MAP200
0,0.8920086393088553,0.812992125984252,0.8506694129763132,508.0,0.9376770237353425,0.8637218045112782,_Bayesian_LogReg200
1,0.8419301164725458,0.9100719424460432,0.8746758859118411,556.0,0.9376770237353425,0.8637218045112782,_Bayesian_LogReg200
macro avg,0.8669693778907006,0.8615320342151476,0.8626726494440771,1064.0,0.9376770237353425,0.8637218045112782,_Bayesian_LogReg200
weighted avg,0.865839787150032,0.8637218045112782,0.8632141488336003,1064.0,0.9376770237353425,0.8637218045112782,_Bayesian_LogReg200
0,0.934640522875817,0.844488188976378,0.8872802481902792,508.0,0.9637738627995242,0.8975563909774437,Spike-and-Slab_Bayesian_MAP400
1,0.8694214876033057,0.9460431654676259,0.9061154177433247,556.0,0.9637738627995242,0.8975563909774437,Spike-and-Slab_Bayesian_MAP400
macro avg,0.9020310052395614,0.895265677222002,0.8966978329668019,1064.0,0.9637738627995242,0.8975563909774437,Spike-and-Slab_Bayesian_MAP400
weighted avg,0.9005598991807829,0.8975563909774437,0.897122686415367,1064.0,0.9637738627995242,0.8975563909774437,Spike-and-Slab_Bayesian_MAP400
0,0.9433551198257081,0.8523622047244095,0.8955532574974147,508.0,0.9697962102758737,0.9050751879699248,_Bayesian_LogReg400
1,0.8760330578512396,0.9532374100719424,0.913006029285099,556.0,0.9697962102758737,0.9050751879699248,_Bayesian_LogReg400
macro avg,0.9096940888384739,0.902799807398176,0.9042796433912568,1064.0,0.9697962102758737,0.9050751879699248,_Bayesian_LogReg400
weighted avg,0.9081755460871701,0.9050751879699248,0.90467331493534,1064.0,0.9697962102758737,0.9050751879699248,_Bayesian_LogReg400
0,0.9449339207048458,0.844488188976378,0.891891891891892,508.0,0.9621523253837875,0.9022556390977443,Spike-and-Slab_Bayesian_MAP800
1,0.8704918032786885,0.9550359712230215,0.9108061749571182,556.0,0.9621523253837875,0.9022556390977443,Spike-and-Slab_Bayesian_MAP800
macro avg,0.9077128619917672,0.8997620800996997,0.9013490334245051,1064.0,0.9621523253837875,0.9022556390977443,Spike-and-Slab_Bayesian_MAP800
weighted avg,0.906033716485914,0.9022556390977443,0.9017756713883824,1064.0,0.9621523253837875,0.9022556390977443,Spike-and-Slab_Bayesian_MAP800
0,0.9482758620689655,0.8661417322834646,0.9053497942386831,508.0,0.9704653599954682,0.9135338345864662,_Bayesian_LogReg800
1,0.8866666666666667,0.9568345323741008,0.9204152249134949,556.0,0.9704653599954682,0.9135338345864662,_Bayesian_LogReg800
macro avg,0.9174712643678161,0.9114881323287827,0.9128825095760891,1064.0,0.9704653599954682,0.9135338345864662,_Bayesian_LogReg800
weighted avg,0.9160815832685161,0.9135338345864662,0.9132223313206336,1064.0,0.9704653599954682,0.9135338345864662,_Bayesian_LogReg800
0,0.9329140461215933,0.8759842519685039,0.9035532994923858,508.0,0.9664646235767291,0.9107142857142857,Spike-and-Slab_Bayesian_MAP1600
1,0.8926746166950597,0.9424460431654677,0.9168853893263342,556.0,0.9664646235767291,0.9107142857142857,Spike-and-Slab_Bayesian_MAP1600
macro avg,0.9127943314083264,0.9092151475669858,0.91021934440936,1064.0,0.9664646235767291,0.9107142857142857,Spike-and-Slab_Bayesian_MAP1600
weighted avg,0.9118866751054724,0.9107142857142857,0.9105200682402009,1064.0,0.9664646235767291,0.9107142857142857,Spike-and-Slab_Bayesian_MAP1600
0,0.9507494646680942,0.8740157480314961,0.9107692307692308,508.0,0.969580241318756,0.918233082706767,_Bayesian_LogReg1600
1,0.8927973199329984,0.9586330935251799,0.924544666088465,556.0,0.969580241318756,0.918233082706767,_Bayesian_LogReg1600
macro avg,0.9217733923005462,0.916324420778338,0.9176569484288479,1064.0,0.969580241318756,0.918233082706767,_Bayesian_LogReg1600
weighted avg,0.92046620106592,0.918233082706767,0.917967672533793,1064.0,0.969580241318756,0.918233082706767,_Bayesian_LogReg1600
0,0.9532908704883227,0.8838582677165354,0.9172625127681308,508.0,0.9696545912875999,0.9238721804511278,Spike-and-Slab_Bayesian_MAP2716
1,0.9005059021922428,0.960431654676259,0.9295039164490861,556.0,0.9696545912875999,0.9238721804511278,Spike-and-Slab_Bayesian_MAP2716
macro avg,0.9268983863402828,0.9221449611963972,0.9233832146086085,1064.0,0.9696545912875999,0.9238721804511278,Spike-and-Slab_Bayesian_MAP2716
weighted avg,0.9257077479576644,0.9238721804511278,0.9236593364961487,1064.0,0.9696545912875999,0.9238721804511278,Spike-and-Slab_Bayesian_MAP2716
0,0.9570815450643777,0.8779527559055118,0.9158110882956879,508.0,0.9726144281425253,0.9229323308270677,_Bayesian_LogReg2716
1,0.8963210702341137,0.9640287769784173,0.9289428076256498,556.0,0.9726144281425253,0.9229323308270677,_Bayesian_LogReg2716
macro avg,0.9267013076492456,0.9209907664419645,0.9223769479606689,1064.0,0.9726144281425253,0.9229323308270677,_Bayesian_LogReg2716
weighted avg,0.9253307706229991,0.9229323308270677,0.9226731521560816,1064.0,0.9726144281425253,0.9229323308270677,_Bayesian_LogReg2716
0,0.5233415233415234,0.8385826771653543,0.6444780635400907,508.0,0.5703704752733246,0.5582706766917294,Naive_Bayes_50
1,0.672,0.302158273381295,0.41687344913151364,556.0,0.5703704752733246,0.5582706766917294,Naive_Bayes_50
macro avg,0.5976707616707617,0.5703704752733246,0.5306757563358022,1064.0,0.5703704752733246,0.5582706766917294,Naive_Bayes_50
weighted avg,0.6010239603923815,0.5582706766917294,0.525541817664932,1064.0,0.5703704752733246,0.5582706766917294,Naive_Bayes_50
0,0.531585220500596,0.8779527559055118,0.6622123236822569,508.0,0.5855591117657055,0.5723684210526315,Naive_Bayes_100
1,0.7244444444444444,0.2931654676258993,0.41741357234314985,556.0,0.5855591117657055,0.5723684210526315,Naive_Bayes_100
macro avg,0.6280148324725202,0.5855591117657055,0.5398129480127034,1064.0,0.5855591117657055,0.5723684210526315,Naive_Bayes_100
weighted avg,0.6323650405314041,0.5723684210526315,0.5342911716667085,1064.0,0.5855591117657055,0.5723684210526315,Naive_Bayes_100
0,0.5269186712485682,0.905511811023622,0.666183924692252,508.0,0.5813530278139692,0.5667293233082706,Naive_Bayes_200
1,0.7486910994764397,0.25719424460431656,0.38286479250334676,556.0,0.5813530278139692,0.5667293233082706,Naive_Bayes_200
macro avg,0.637804885362504,0.5813530278139692,0.5245243585977993,1064.0,0.5813530278139692,0.5667293233082706,Naive_Bayes_200
weighted avg,0.6428072709616288,0.5667293233082706,0.5181337014807564,1064.0,0.5813530278139692,0.5667293233082706,Naive_Bayes_200
0,0.5412026726057907,0.9566929133858267,0.6913229018492177,508.0,0.6078428595706112,0.5921052631578947,Naive_Bayes_400
1,0.8674698795180723,0.2589928057553957,0.3988919667590028,556.0,0.6078428595706112,0.5921052631578947,Naive_Bayes_400
macro avg,0.7043362760619315,0.6078428595706112,0.5451074343041102,1064.0,0.6078428595706112,0.5921052631578947,Naive_Bayes_400
weighted avg,0.7116956867441634,0.5921052631578947,0.5385112477983158,1064.0,0.6078428595706112,0.5921052631578947,Naive_Bayes_400
0,0.8709677419354839,0.7440944881889764,0.8025477707006369,508.0,0.8216875318642723,0.825187969924812,Naive_Bayes_800
1,0.7936507936507936,0.8992805755395683,0.8431703204047216,556.0,0.8216875318642723,0.825187969924812,Naive_Bayes_800
macro avg,0.8323092677931387,0.8216875318642723,0.8228590455526792,1064.0,0.8216875318642723,0.825187969924812,Naive_Bayes_800
weighted avg,0.8305652764784465,0.825187969924812,0.8237753436663052,1064.0,0.8216875318642723,0.825187969924812,Naive_Bayes_800
0,0.6393897364771152,0.90748031496063,0.7502034174125305,508.0,0.7199272078400272,0.7114661654135338,Naive_Bayes_1600
1,0.8629737609329446,0.5323741007194245,0.6585094549499444,556.0,0.7199272078400272,0.7114661654135338,Naive_Bayes_1600
macro avg,0.7511817487050299,0.7199272078400272,0.7043564361812374,1064.0,0.7199272078400272,0.7114661654135338,Naive_Bayes_1600
weighted avg,0.7562249973769659,0.7114661654135338,0.7022881513136603,1064.0,0.7199272078400272,0.7114661654135338,Naive_Bayes_1600
0,0.6002554278416348,0.9251968503937008,0.7281177381874516,508.0,0.6811236050529655,0.6701127819548872,Naive_Bayes_2716
1,0.8647686832740213,0.4370503597122302,0.5806451612903226,556.0,0.6811236050529655,0.6701127819548872,Naive_Bayes_2716
macro avg,0.7325120555578281,0.6811236050529655,0.6543814497388871,1064.0,0.6811236050529655,0.6701127819548872,Naive_Bayes_2716
weighted avg,0.7384785199660774,0.6701127819548872,0.6510550006359443,1064.0,0.6811236050529655,0.6701127819548872,Naive_Bayes_2716
0,0.7869158878504673,0.8287401574803149,0.8072866730584851,508.0,0.8118520931286466,0.8110902255639098,Random_Forest50
1,0.8355387523629489,0.7949640287769785,0.814746543778802,556.0,0.8118520931286466,0.8110902255639098,Random_Forest50
macro avg,0.8112273201067082,0.8118520931286467,0.8110166084186435,1064.0,0.8118520931286466,0.8110902255639098,Random_Forest50
weighted avg,0.8123240764490949,0.8110902255639098,0.8111848761792523,1064.0,0.8118520931286466,0.8110902255639098,Random_Forest50
0,0.7926356589147286,0.8051181102362205,0.798828125,508.0,0.8063360335353764,0.806390977443609,Random_Forest100
1,0.8193430656934306,0.8075539568345323,0.8134057971014492,556.0,0.8063360335353764,0.806390977443609,Random_Forest100
macro avg,0.8059893623040797,0.8063360335353764,0.8061169610507246,1064.0,0.8063360335353764,0.806390977443609,Random_Forest100
weighted avg,0.8065917850133737,0.806390977443609,0.8064457807221859,1064.0,0.8063360335353764,0.806390977443609,Random_Forest100
0,0.7816764132553606,0.7893700787401575,0.7855044074436827,508.0,0.7939656149096471,0.7941729323308271,Random_Forest200
1,0.8058076225045372,0.7985611510791367,0.8021680216802168,556.0,0.7939656149096471,0.7941729323308271,Random_Forest200
macro avg,0.7937420178799489,0.7939656149096471,0.7938362145619497,1064.0,0.7939656149096471,0.7941729323308271,Random_Forest200
weighted avg,0.7942863308705319,0.7941729323308271,0.7942120855597663,1064.0,0.7939656149096471,0.7941729323308271,Random_Forest200
0,0.7985074626865671,0.84251968503937,0.8199233716475096,508.0,0.8241375403614117,0.8233082706766918,Random_Forest400
1,0.8484848484848485,0.8057553956834532,0.8265682656826568,556.0,0.8241375403614117,0.8233082706766918,Random_Forest400
macro avg,0.8234961555857079,0.8241375403614116,0.8232458186650833,1064.0,0.8241375403614117,0.8233082706766918,Random_Forest400
weighted avg,0.8246234650398043,0.8233082706766918,0.8233957034929437,1064.0,0.8241375403614117,0.8233082706766918,Random_Forest400
0,0.7996219281663516,0.8326771653543307,0.8158148505303761,508.0,0.821014841669971,0.8204887218045113,Random_Forest800
1,0.8411214953271028,0.8093525179856115,0.8249312557286893,556.0,0.821014841669971,0.8204887218045113,Random_Forest800
macro avg,0.8203717117467272,0.8210148416699711,0.8203730531295327,1064.0,0.821014841669971,0.8204887218045113,Random_Forest800
weighted avg,0.8213077922089997,0.8204887218045113,0.8205786863294947,1064.0,0.821014841669971,0.8204887218045113,Random_Forest800
0,0.7925233644859813,0.8346456692913385,0.8130393096836048,508.0,0.8175026907607772,0.8167293233082706,Random_Forest1600
1,0.8412098298676749,0.8003597122302158,0.8202764976958525,556.0,0.8175026907607772,0.8167293233082706,Random_Forest1600
macro avg,0.8168665971768281,0.8175026907607772,0.8166579036897287,1064.0,0.8175026907607772,0.8167293233082706,Random_Forest1600
weighted avg,0.8179647881252873,0.8167293233082706,0.8168211485321102,1064.0,0.8175026907607772,0.8167293233082706,Random_Forest1600
0,0.7908745247148289,0.8188976377952756,0.804642166344294,508.0,0.8105279555882853,0.8101503759398496,Random_Forest2716
1,0.828996282527881,0.802158273381295,0.8153564899451554,556.0,0.8105279555882853,0.8101503759398496,Random_Forest2716
macro avg,0.809935403621355,0.8105279555882853,0.8099993281447246,1064.0,0.8105279555882853,0.8101503759398496,Random_Forest2716
weighted avg,0.8107952928953336,0.8101503759398496,0.8102410046169246,1064.0,0.8105279555882853,0.8101503759398496,Random_Forest2716
0,0.7891566265060241,0.7736220472440944,0.7813121272365805,508.0,0.7923865631903926,0.793233082706767,Decision_Tree50
1,0.7968197879858657,0.8111510791366906,0.8039215686274509,556.0,0.7923865631903926,0.793233082706767,Decision_Tree50
macro avg,0.7929882072459449,0.7923865631903926,0.7926168479320157,1064.0,0.7923865631903926,0.793233082706767,Decision_Tree50
weighted avg,0.7931610605124075,0.793233082706767,0.7931268353318097,1064.0,0.7923865631903926,0.793233082706767,Decision_Tree50
0,0.7974683544303798,0.7440944881889764,0.769857433808554,508.0,0.7857163088426896,0.7875939849624061,Decision_Tree100
1,0.7796610169491526,0.8273381294964028,0.8027923211169284,556.0,0.7857163088426896,0.7875939849624061,Decision_Tree100
macro avg,0.7885646856897661,0.7857163088426896,0.7863248774627412,1064.0,0.7857163088426896,0.7875939849624061,Decision_Tree100
weighted avg,0.7881630164232724,0.7875939849624061,0.7870677696576669,1064.0,0.7857163088426896,0.7875939849624061,Decision_Tree100
0,0.7526427061310782,0.7007874015748031,0.72579001019368,508.0,0.7451778734492721,0.7471804511278195,Decision_Tree200
1,0.7428087986463621,0.789568345323741,0.7654751525719268,556.0,0.7451778734492721,0.7471804511278195,Decision_Tree200
macro avg,0.7477257523887202,0.745177873449272,0.7456325813828033,1064.0,0.7451778734492721,0.7471804511278195,Decision_Tree200
weighted avg,0.7475039349266589,0.7471804511278195,0.7465277349702826,1064.0,0.7451778734492721,0.7471804511278195,Decision_Tree200
0,0.8231578947368421,0.7696850393700787,0.7955239064089521,508.0,0.8093029513397156,0.8110902255639098,Decision_Tree400
1,0.801358234295416,0.8489208633093526,0.8244541484716157,556.0,0.8093029513397156,0.8110902255639098,Decision_Tree400
macro avg,0.812258064516129,0.8093029513397156,0.8099890274402839,1064.0,0.8093029513397156,0.8110902255639098,Decision_Tree400
weighted avg,0.8117663428520367,0.8110902255639098,0.8106415892913215,1064.0,0.8093029513397156,0.8110902255639098,Decision_Tree400
0,0.869281045751634,0.7854330708661418,0.8252326783867633,508.0,0.8387597009006967,0.8411654135338346,Decision_Tree800
1,0.8198347107438017,0.8920863309352518,0.8544358311800173,556.0,0.8387597009006967,0.8411654135338346,Decision_Tree800
macro avg,0.8445578782477179,0.8387597009006968,0.8398342547833904,1064.0,0.8387597009006967,0.8411654135338346,Decision_Tree800
weighted avg,0.8434425473828796,0.8411654135338346,0.840492972515569,1064.0,0.8387597009006967,0.8411654135338346,Decision_Tree800
0,0.8096234309623431,0.7618110236220472,0.7849898580121704,508.0,0.7990709794369228,0.8007518796992481,Decision_Tree1600
1,0.7935153583617748,0.8363309352517986,0.8143607705779334,556.0,0.7990709794369228,0.8007518796992481,Decision_Tree1600
macro avg,0.801569394662059,0.7990709794369228,0.7996753142950519,1064.0,0.7990709794369228,0.8007518796992481,Decision_Tree1600
weighted avg,0.8012060546785874,0.8007518796992481,0.8003378160822495,1064.0,0.7990709794369228,0.8007518796992481,Decision_Tree1600
0,0.860730593607306,0.7421259842519685,0.7970401691331924,508.0,0.8162068770180706,0.8195488721804511,Decision_Tree2716
1,0.7907348242811502,0.8902877697841727,0.8375634517766498,556.0,0.8162068770180706,0.8195488721804511,Decision_Tree2716
macro avg,0.8257327089442281,0.8162068770180706,0.8173018104549211,1064.0,0.8162068770180706,0.8195488721804511,Decision_Tree2716
weighted avg,0.8241538570045404,0.8195488721804511,0.8182158694619163,1064.0,0.8162068770180706,0.8195488721804511,Decision_Tree2716
