matchId,blue_win,blueGold,blueMinionsKilled,blueJungleMinionsKilled,blueAvgLevel,redGold,redMinionsKilled,redJungleMinionsKilled,redAvgLevel,blueChampKills,blueHeraldKills,blueTowersDestroyed,redChampKills,redHeraldKills,redTowersDestroyed
3509154503.0,1,26552.0,312.0,112.0,9.4,24006.0,341.0,72.0,9.2,10.0,1.0,1.0,7.0,1.0,1.0
3399325117.0,1,24988.0,337.0,92.0,9.0,26926.0,348.0,76.0,9.4,8.0,1.0,1.0,13.0,1.0,0.0
3509873934.0,1,30622.0,325.0,81.0,9.2,24678.0,273.0,70.0,8.4,15.0,1.0,1.0,8.0,1.0,6.0
3449661263.0,1,27481.0,349.0,92.0,9.0,25179.0,218.0,101.0,9.0,10.0,2.0,0.0,13.0,1.0,2.0
3504143429.0,1,28053.0,354.0,87.0,9.6,24731.0,299.0,71.0,8.8,13.0,1.0,1.0,11.0,1.0,2.0
3503841883.0,1,27386.0,325.0,66.0,9.4,24955.0,309.0,80.0,9.0,15.0,1.0,0.0,9.0,2.0,1.0
3452314518.0,1,24233.0,339.0,92.0,9.2,28638.0,374.0,86.0,8.8,8.0,1.0,2.0,12.0,2.0,0.0
3407224466.0,1,26580.0,359.0,89.0,9.6,21506.0,288.0,86.0,8.6,11.0,2.0,0.0,5.0,0.0,0.0
3467271542.0,1,29872.0,341.0,98.0,9.8,25469.0,282.0,72.0,9.0,18.0,3.0,0.0,12.0,0.0,3.0
3504217787.0,1,26331.0,346.0,101.0,9.2,24082.0,358.0,78.0,9.2,9.0,1.0,0.0,7.0,1.0,1.0
3495354819.0,1,23945.0,315.0,77.0,9.0,26071.0,342.0,63.0,9.2,7.0,1.0,1.0,14.0,1.0,1.0
3490629933.0,1,22137.0,358.0,94.0,9.0,23365.0,363.0,72.0,9.2,3.0,2.0,1.0,4.0,1.0,0.0
3379129920.0,1,23061.0,334.0,83.0,8.6,26738.0,383.0,95.0,9.2,4.0,2.0,1.0,9.0,1.0,0.0
3511666545.0,1,25674.0,335.0,123.0,9.2,26048.0,319.0,73.0,9.4,10.0,3.0,1.0,12.0,0.0,0.0
3507281987.0,1,25893.0,336.0,80.0,8.8,26833.0,370.0,88.0,9.6,10.0,3.0,0.0,10.0,0.0,1.0
3472585778.0,1,24250.0,326.0,71.0,9.4,22675.0,339.0,86.0,8.6,10.0,0.0,1.0,3.0,3.0,0.0
3490092374.0,1,35539.0,393.0,116.0,10.4,20119.0,216.0,61.0,7.6,20.0,2.0,0.0,6.0,1.0,9.0
3475648821.0,1,25415.0,319.0,68.0,9.0,26321.0,377.0,96.0,9.2,11.0,0.0,1.0,8.0,2.0,1.0
3492260029.0,1,27754.0,318.0,67.0,9.0,26415.0,329.0,88.0,9.0,12.0,1.0,0.0,11.0,2.0,1.0
3506522635.0,1,29135.0,364.0,102.0,9.6,24483.0,310.0,49.0,8.4,13.0,2.0,0.0,9.0,0.0,1.0
3475018816.0,1,29941.0,341.0,72.0,9.2,26404.0,294.0,103.0,9.4,16.0,1.0,0.0,14.0,2.0,1.0
3512512602.0,1,32708.0,344.0,98.0,9.4,25892.0,345.0,63.0,8.8,17.0,3.0,0.0,13.0,0.0,3.0
3500046401.0,1,31411.0,358.0,80.0,9.8,24798.0,295.0,79.0,8.4,19.0,1.0,0.0,11.0,1.0,2.0
3501902474.0,1,30142.0,314.0,73.0,9.4,22531.0,287.0,81.0,8.6,20.0,3.0,0.0,7.0,0.0,2.0
3507423578.0,1,23178.0,360.0,104.0,9.0,23334.0,346.0,92.0,9.0,3.0,2.0,0.0,5.0,1.0,0.0
3480436060.0,1,29798.0,340.0,100.0,9.6,24110.0,290.0,60.0,8.6,20.0,2.0,0.0,10.0,0.0,0.0
3490374659.0,1,33951.0,394.0,98.0,10.2,21003.0,261.0,53.0,8.2,25.0,2.0,0.0,5.0,0.0,5.0
3508763956.0,1,25305.0,396.0,109.0,9.4,25897.0,357.0,93.0,9.4,4.0,0.0,2.0,9.0,3.0,1.0
3478582646.0,1,24513.0,267.0,72.0,8.6,25158.0,278.0,75.0,8.8,11.0,0.0,1.0,12.0,3.0,1.0
3511586369.0,1,24034.0,342.0,112.0,9.4,22824.0,339.0,80.0,9.2,6.0,1.0,0.0,5.0,1.0,0.0
3480713043.0,1,23217.0,292.0,84.0,8.6,23892.0,357.0,68.0,9.2,6.0,3.0,1.0,7.0,0.0,1.0
3455291886.0,1,25886.0,357.0,94.0,9.8,23335.0,370.0,73.0,9.4,9.0,2.0,1.0,2.0,0.0,1.0
3469290513.0,1,32383.0,379.0,98.0,9.6,24850.0,308.0,98.0,9.0,18.0,2.0,0.0,8.0,1.0,2.0
3511437027.0,1,24830.0,369.0,95.0,9.0,25399.0,358.0,98.0,8.8,7.0,2.0,0.0,10.0,0.0,0.0
3473618568.0,1,25624.0,366.0,79.0,9.0,25855.0,282.0,74.0,8.6,11.0,2.0,0.0,15.0,1.0,0.0
3493522734.0,1,30303.0,381.0,124.0,10.2,21343.0,312.0,79.0,8.6,18.0,2.0,0.0,2.0,0.0,1.0
3498754191.0,1,27858.0,299.0,113.0,9.6,24822.0,345.0,76.0,8.8,13.0,1.0,1.0,7.0,1.0,1.0
3494919007.0,1,23733.0,352.0,84.0,8.8,29415.0,375.0,69.0,9.6,5.0,0.0,1.0,19.0,3.0,0.0
3493183544.0,1,31949.0,357.0,71.0,9.8,23033.0,293.0,89.0,8.8,22.0,2.0,0.0,8.0,0.0,1.0
3507794399.0,1,32743.0,355.0,140.0,10.0,22356.0,276.0,75.0,8.4,15.0,3.0,0.0,4.0,0.0,3.0
3486760284.0,1,25765.0,363.0,88.0,9.4,25960.0,399.0,83.0,9.4,9.0,2.0,0.0,8.0,1.0,0.0
3489469167.0,1,27940.0,317.0,82.0,9.2,23087.0,303.0,82.0,8.8,15.0,3.0,0.0,8.0,0.0,2.0
3511592214.0,1,34898.0,368.0,93.0,10.2,23432.0,251.0,47.0,8.4,22.0,2.0,0.0,12.0,1.0,6.0
3452796010.0,1,30435.0,393.0,75.0,9.2,20222.0,281.0,69.0,8.4,15.0,2.0,0.0,3.0,1.0,3.0
3488573826.0,1,23949.0,379.0,83.0,9.0,23380.0,339.0,87.0,9.2,5.0,1.0,0.0,6.0,1.0,0.0
3431879199.0,1,27864.0,370.0,88.0,9.4,25379.0,359.0,84.0,9.0,15.0,2.0,1.0,6.0,0.0,0.0
3431092003.0,1,24131.0,371.0,62.0,8.8,25638.0,368.0,88.0,9.2,6.0,0.0,0.0,9.0,3.0,1.0
3509306577.0,1,28323.0,326.0,137.0,9.4,24279.0,338.0,48.0,9.0,14.0,3.0,0.0,11.0,0.0,1.0
3502250263.0,1,31500.0,355.0,90.0,9.8,24002.0,270.0,70.0,9.0,19.0,3.0,0.0,9.0,0.0,2.0
3509883059.0,1,24471.0,374.0,81.0,9.2,25510.0,347.0,86.0,9.8,9.0,0.0,0.0,8.0,3.0,0.0
3500885194.0,1,29102.0,378.0,82.0,9.0,23064.0,331.0,75.0,8.6,14.0,1.0,0.0,6.0,1.0,2.0
3424878060.0,1,29376.0,365.0,85.0,9.8,24844.0,348.0,88.0,9.0,15.0,1.0,1.0,8.0,2.0,1.0
3470990154.0,1,30625.0,372.0,112.0,9.8,21423.0,320.0,81.0,8.4,12.0,1.0,0.0,4.0,2.0,2.0
3512227751.0,1,28017.0,361.0,91.0,9.4,23839.0,348.0,84.0,9.2,9.0,2.0,0.0,7.0,1.0,3.0
3492192519.0,1,24353.0,320.0,80.0,9.0,27104.0,326.0,86.0,9.2,10.0,1.0,2.0,10.0,2.0,0.0
3506611227.0,1,30824.0,383.0,80.0,10.0,25198.0,300.0,87.0,9.2,22.0,0.0,0.0,10.0,1.0,1.0
3496354451.0,1,29660.0,362.0,116.0,9.8,22080.0,324.0,74.0,9.0,15.0,3.0,0.0,4.0,0.0,3.0
3501998042.0,1,27968.0,371.0,104.0,9.6,22235.0,347.0,76.0,8.4,12.0,1.0,0.0,5.0,1.0,0.0
3481223909.0,1,29733.0,311.0,115.0,9.6,26734.0,285.0,92.0,9.2,22.0,0.0,0.0,14.0,2.0,0.0
3511947921.0,1,30110.0,326.0,104.0,9.6,24318.0,302.0,65.0,8.4,16.0,2.0,1.0,9.0,1.0,2.0
3452830314.0,1,27016.0,376.0,65.0,9.0,24536.0,362.0,104.0,9.0,10.0,3.0,1.0,3.0,0.0,2.0
3502036189.0,1,27189.0,330.0,67.0,9.4,25648.0,319.0,95.0,9.6,13.0,1.0,0.0,11.0,1.0,1.0
3496666516.0,1,29267.0,348.0,77.0,9.2,28850.0,315.0,93.0,9.6,16.0,1.0,1.0,17.0,1.0,1.0
3509375577.0,1,26698.0,371.0,76.0,9.0,23675.0,333.0,96.0,9.0,11.0,2.0,0.0,6.0,1.0,1.0
3425791712.0,1,30646.0,365.0,120.0,9.8,24243.0,344.0,79.0,8.8,14.0,3.0,0.0,8.0,0.0,3.0
3504898209.0,1,23231.0,348.0,80.0,9.0,25826.0,360.0,93.0,9.4,5.0,0.0,0.0,10.0,2.0,0.0
3495084187.0,1,26490.0,361.0,75.0,9.4,24833.0,360.0,72.0,8.8,11.0,0.0,0.0,7.0,3.0,0.0
3468254234.0,1,30769.0,363.0,116.0,9.8,22270.0,285.0,82.0,8.2,14.0,2.0,0.0,5.0,0.0,2.0
3496869165.0,1,27108.0,336.0,94.0,9.4,26626.0,372.0,73.0,9.4,12.0,3.0,1.0,12.0,0.0,1.0
3481281996.0,1,29225.0,328.0,94.0,9.4,26952.0,324.0,90.0,9.2,15.0,3.0,0.0,12.0,0.0,1.0
3500210259.0,1,22567.0,327.0,92.0,8.8,28920.0,352.0,96.0,9.6,6.0,0.0,1.0,15.0,3.0,0.0
3489849562.0,1,30861.0,396.0,92.0,9.8,25200.0,307.0,74.0,9.2,18.0,3.0,0.0,11.0,0.0,1.0
3494703661.0,1,27686.0,337.0,104.0,9.2,18165.0,194.0,51.0,6.4,9.0,2.0,0.0,6.0,0.0,5.0
3467712055.0,1,23837.0,370.0,59.0,9.0,25709.0,375.0,70.0,9.0,8.0,0.0,0.0,11.0,2.0,0.0
3444454178.0,1,24873.0,317.0,76.0,8.4,28880.0,323.0,80.0,9.2,9.0,1.0,1.0,16.0,2.0,0.0
3491884924.0,1,27529.0,365.0,60.0,9.2,25560.0,320.0,84.0,9.2,13.0,1.0,1.0,11.0,2.0,3.0
3493901273.0,1,28931.0,322.0,80.0,9.4,23998.0,332.0,80.0,8.8,17.0,2.0,0.0,7.0,0.0,1.0
3506958540.0,1,25929.0,334.0,104.0,9.2,24630.0,347.0,54.0,8.8,12.0,1.0,0.0,9.0,2.0,0.0
3510420991.0,1,27133.0,276.0,80.0,9.2,24013.0,328.0,74.0,8.4,20.0,2.0,0.0,8.0,0.0,0.0
3498010497.0,1,27517.0,336.0,52.0,9.0,27220.0,323.0,78.0,9.0,14.0,1.0,2.0,10.0,2.0,2.0
3510664039.0,1,24708.0,351.0,88.0,9.0,24345.0,332.0,68.0,9.0,6.0,0.0,1.0,6.0,2.0,1.0
3448927906.0,1,29275.0,340.0,86.0,9.2,24356.0,308.0,90.0,9.2,16.0,1.0,0.0,9.0,2.0,2.0
3504184450.0,1,27174.0,368.0,91.0,9.0,24864.0,327.0,100.0,9.4,12.0,1.0,0.0,7.0,2.0,1.0
3507754563.0,1,32546.0,376.0,112.0,9.6,23210.0,269.0,62.0,8.2,20.0,2.0,0.0,12.0,1.0,3.0
3464923704.0,1,30926.0,340.0,67.0,9.8,25275.0,338.0,64.0,8.8,15.0,1.0,1.0,10.0,1.0,3.0
3506991191.0,1,27762.0,345.0,72.0,9.2,22555.0,301.0,68.0,8.2,17.0,3.0,0.0,6.0,0.0,1.0
3396550745.0,1,22604.0,362.0,99.0,8.8,25670.0,359.0,88.0,9.2,5.0,3.0,1.0,7.0,0.0,0.0
3492425848.0,1,27467.0,360.0,96.0,9.2,25393.0,341.0,65.0,9.6,11.0,2.0,0.0,12.0,1.0,1.0
3479502226.0,1,27101.0,347.0,85.0,9.4,24031.0,374.0,69.0,8.8,14.0,3.0,0.0,5.0,0.0,0.0
3482589196.0,1,26752.0,326.0,84.0,9.2,27275.0,392.0,80.0,10.0,12.0,0.0,0.0,13.0,2.0,0.0
3477510393.0,1,29112.0,352.0,86.0,9.8,22119.0,292.0,82.0,8.6,17.0,1.0,0.0,4.0,1.0,2.0
3454633594.0,1,29000.0,375.0,84.0,9.6,25251.0,390.0,95.0,9.4,14.0,2.0,0.0,5.0,1.0,1.0
3388352867.0,1,26751.0,357.0,110.0,9.0,23260.0,327.0,92.0,9.2,8.0,1.0,0.0,6.0,1.0,0.0
3392919279.0,1,24385.0,304.0,76.0,9.2,23701.0,354.0,76.0,9.0,8.0,2.0,1.0,5.0,1.0,1.0
3479172628.0,1,24476.0,358.0,80.0,8.8,25539.0,305.0,99.0,9.6,6.0,2.0,0.0,11.0,1.0,1.0
3471880441.0,1,29323.0,349.0,106.0,9.4,19654.0,285.0,39.0,8.2,16.0,3.0,0.0,4.0,0.0,3.0
3512323371.0,1,25279.0,330.0,78.0,9.2,24454.0,339.0,90.0,9.0,11.0,2.0,0.0,7.0,1.0,0.0
3510034209.0,1,26151.0,330.0,97.0,9.4,25660.0,293.0,85.0,8.8,12.0,2.0,1.0,13.0,0.0,0.0
3480432009.0,1,25875.0,338.0,66.0,9.2,22294.0,336.0,78.0,9.0,10.0,3.0,0.0,5.0,0.0,1.0
3474008345.0,1,27939.0,298.0,78.0,8.8,23040.0,294.0,67.0,8.8,13.0,1.0,0.0,7.0,2.0,2.0
3509632352.0,1,30579.0,328.0,91.0,9.4,26212.0,347.0,85.0,9.2,17.0,3.0,0.0,8.0,0.0,2.0
3476424964.0,1,26484.0,348.0,88.0,9.2,24785.0,339.0,60.0,8.8,11.0,2.0,0.0,12.0,0.0,0.0
3501265176.0,1,32093.0,325.0,61.0,9.4,26347.0,292.0,74.0,8.8,23.0,2.0,0.0,15.0,1.0,2.0
3482269128.0,1,28695.0,341.0,69.0,9.4,23921.0,298.0,81.0,8.8,16.0,1.0,0.0,9.0,1.0,1.0
3512141863.0,1,30147.0,356.0,83.0,9.4,26712.0,348.0,104.0,9.8,14.0,1.0,0.0,12.0,2.0,3.0
3504600487.0,1,28091.0,318.0,82.0,9.2,27877.0,344.0,82.0,9.2,18.0,3.0,0.0,14.0,0.0,1.0
3507445657.0,1,25822.0,396.0,86.0,9.6,21352.0,370.0,74.0,8.8,7.0,2.0,0.0,2.0,0.0,2.0
3443324603.0,1,26907.0,338.0,90.0,9.6,23057.0,339.0,93.0,8.8,12.0,1.0,0.0,5.0,1.0,2.0
3512634452.0,1,27828.0,335.0,85.0,9.0,26675.0,256.0,82.0,9.2,15.0,2.0,0.0,15.0,1.0,0.0
3493324592.0,1,34256.0,367.0,132.0,10.4,23600.0,318.0,61.0,8.8,22.0,2.0,0.0,9.0,1.0,4.0
3485439631.0,1,28725.0,317.0,88.0,9.0,26172.0,326.0,100.0,9.2,15.0,1.0,0.0,13.0,2.0,2.0
3500895539.0,1,26732.0,323.0,89.0,9.4,29210.0,350.0,101.0,9.6,10.0,0.0,2.0,16.0,3.0,0.0
3511439560.0,1,31563.0,366.0,116.0,10.2,23441.0,330.0,78.0,8.8,19.0,2.0,0.0,7.0,0.0,3.0
3512017991.0,1,23176.0,316.0,84.0,9.0,24624.0,321.0,100.0,9.8,7.0,3.0,0.0,10.0,0.0,0.0
3488659522.0,1,28630.0,386.0,88.0,9.6,24368.0,335.0,99.0,9.2,12.0,3.0,0.0,8.0,0.0,1.0
3459753986.0,1,26993.0,361.0,94.0,9.6,25568.0,345.0,72.0,9.2,11.0,1.0,2.0,6.0,2.0,0.0
3488542346.0,1,26816.0,314.0,74.0,9.0,26213.0,305.0,72.0,9.4,13.0,2.0,1.0,14.0,0.0,1.0
3488074519.0,1,29698.0,331.0,91.0,9.4,22051.0,298.0,56.0,8.0,16.0,3.0,1.0,5.0,0.0,3.0
3510200122.0,1,26675.0,376.0,87.0,9.6,21033.0,272.0,76.0,8.8,8.0,3.0,0.0,4.0,0.0,2.0
3382566647.0,1,27192.0,358.0,82.0,9.6,25685.0,347.0,73.0,9.2,11.0,1.0,1.0,9.0,2.0,1.0
3450221287.0,1,30749.0,390.0,86.0,9.4,22624.0,318.0,76.0,8.2,14.0,2.0,0.0,5.0,1.0,3.0
3493553398.0,1,28893.0,337.0,88.0,9.2,26024.0,371.0,76.0,9.0,15.0,1.0,0.0,11.0,1.0,1.0
3506929785.0,1,27713.0,387.0,91.0,9.8,24820.0,351.0,88.0,9.4,10.0,3.0,1.0,8.0,0.0,3.0
